Total number of initial group guesses: 1000. 

1 Objective = 8624.650096161518
1 Group Members: 
[[ 3  0]
 [ 0 -1]
 [ 0  0]
 [ 0  1]
 [ 4 -2]
 [ 4  0]
 [ 3 -2]
 [ 3  1]
 [ 3  2]
 [ 1  0]
 [ 4 -1]
 [ 2 -2]
 [ 3 -1]
 [ 3 -3]
 [ 2  1]
 [ 2  0]
 [ 0 -2]
 [ 4  2]
 [ 4  3]
 [ 2 -1]
 [ 0  2]
 [ 4  1]] 

1 Group Paths: 
Initial State Final State                                             Path  Effective Pi-Time
      [3, -2]           2                 ['[3, -2]', '-2', '[2, 0]', '2']         270.512347
      [3, -2]      [4, 0]      ['[3, -2]', '-1', '[4, -2]', '0', '[4, 0]']         237.485359
      [3, -2]      [4, 1]      ['[3, -2]', '-2', '[2, -1]', '1', '[4, 1]']         244.054808
      [4, -1]           1                                 ['[4, -1]', '1']          42.372117
      [4, -1]     [4, -2]                      ['[4, -1]', '0', '[4, -2]']          83.275332
      [4, -1]           0                                 ['[4, -1]', '0']          53.380136
      [4, -1]          -2                ['[4, -1]', '1', '[2, -1]', '-2']         191.490815
      [4, -1]          -1                ['[4, -1]', '0', '[4, -2]', '-1']         159.744790
      [4, -1]           2                  ['[4, -1]', '1', '[4, 2]', '2']         145.540655
       [4, 2]           1                                  ['[4, 2]', '1']          57.336538
       [4, 2]     [4, -2]       ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]']         182.983987
       [4, 2]           0                  ['[4, 2]', '1', '[4, -1]', '0']         153.088791
       [4, 2]     [4, -1]                       ['[4, 2]', '1', '[4, -1]']          99.708655
       [4, 2]          -2                 ['[4, 2]', '1', '[2, -1]', '-2']         206.455237
       [4, 2]          -1 ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]', '-1']         259.453445
       [4, 2]           2                                  ['[4, 2]', '2']          45.832000
       [4, 2]      [4, 0]                        ['[4, 2]', '1', '[4, 0]']         110.279764
       [4, 2]      [4, 1]                        ['[4, 2]', '1', '[4, 1]']         104.415941
       [4, 3]           1                   ['[4, 3]', '2', '[4, 2]', '1']         138.768538
       [4, 3]     [4, -2]        ['[4, 3]', '2', '[4, 0]', '0', '[4, -2]']         212.689498
       [4, 3]           0                   ['[4, 3]', '2', '[4, 0]', '0']         182.794302
       [4, 3]     [4, -1]        ['[4, 3]', '2', '[4, 2]', '1', '[4, -1]']         181.140655
       [4, 3]          -2                  ['[4, 3]', '2', '[2, 0]', '-2']         258.255640
       [4, 3]      [4, 2]                        ['[4, 3]', '2', '[4, 2]']          81.432000
       [4, 3]          -1                  ['[4, 3]', '2', '[2, 1]', '-1']         259.010943
       [4, 3]           2                                  ['[4, 3]', '2']          35.600000
       [4, 3]      [4, 0]                        ['[4, 3]', '2', '[4, 0]']         114.046302
       [4, 3]      [4, 1]                        ['[4, 3]', '2', '[4, 1]']         107.801628
       [1, 0]      [2, 0]                        ['[1, 0]', '2', '[2, 0]']         205.191068
       [1, 0]           1                   ['[1, 0]', '2', '[4, 2]', '1']         231.344192
       [1, 0]     [3, -3]                      ['[1, 0]', '-2', '[3, -3]']         229.222155
       [1, 0]      [3, 0]                        ['[1, 0]', '2', '[3, 0]']         328.115392
       [1, 0]     [3, -1]                      ['[1, 0]', '-2', '[3, -1]']         257.984864
       [1, 0]     [4, -2]        ['[1, 0]', '2', '[4, 0]', '0', '[4, -2]']         305.265151
       [1, 0]           0                   ['[1, 0]', '2', '[4, 0]', '0']         275.369955
       [1, 0]      [3, 2]         ['[1, 0]', '2', '[4, 2]', '1', '[3, 2]']         292.937478
       [1, 0]     [3, -2]                      ['[1, 0]', '-2', '[3, -2]']         236.047862
       [1, 0]     [4, -1]        ['[1, 0]', '2', '[4, 2]', '1', '[4, -1]']         273.716309
       [1, 0]          -2                                 ['[1, 0]', '-2']         188.191155
       [1, 0]      [4, 2]                        ['[1, 0]', '2', '[4, 2]']         174.007654
       [1, 0]      [4, 3]                        ['[1, 0]', '2', '[4, 3]']         163.775654
       [1, 0]     [2, -2]                      ['[1, 0]', '-2', '[2, -2]']         285.247155
       [1, 0]      [2, 1]                        ['[1, 0]', '2', '[2, 1]']         240.268498
       [1, 0]     [2, -1]                      ['[1, 0]', '-2', '[2, -1]']         270.227269
       [1, 0]          -1                ['[1, 0]', '-2', '[3, -2]', '-1']         298.420568
       [1, 0]           2                                  ['[1, 0]', '2']         128.175654
       [1, 0]      [4, 0]                        ['[1, 0]', '2', '[4, 0]']         206.621955
       [1, 0]      [3, 1]         ['[1, 0]', '2', '[4, 0]', '0', '[3, 1]']         320.057543
       [1, 0]      [4, 1]                        ['[1, 0]', '2', '[4, 1]']         200.377282
      [2, -2]           1                 ['[2, -2]', '0', '[4, -1]', '1']         183.932064
      [2, -2]     [3, -3]                     ['[2, -2]', '-2', '[3, -3]']         138.087000
      [2, -2]      [3, 0]                       ['[2, -2]', '0', '[3, 0]']         149.780546
      [2, -2]     [3, -1]                     ['[2, -2]', '-1', '[3, -1]']         149.749263
      [2, -2]     [4, -2]                      ['[2, -2]', '0', '[4, -2]']         118.075007
      [2, -2]           0                                 ['[2, -2]', '0']          88.179811
      [2, -2]      [3, 2]                       ['[2, -2]', '0', '[3, 2]']         150.115099
      [2, -2]     [3, -2]                     ['[2, -2]', '-2', '[3, -2]']         144.912707
      [2, -2]     [4, -1]                      ['[2, -2]', '0', '[4, -1]']         141.559947
      [2, -2]          -2                                ['[2, -2]', '-2']          97.056000
      [2, -2]      [4, 2]       ['[2, -2]', '0', '[4, -1]', '1', '[4, 2]']         241.268602
      [2, -2]      [4, 3]        ['[2, -2]', '0', '[4, 0]', '2', '[4, 3]']         270.974112
      [2, -2]          -1                                ['[2, -2]', '-1']         104.131705
      [2, -2]           2                  ['[2, -2]', '0', '[4, 0]', '2']         235.374112
      [2, -2]      [4, 0]                       ['[2, -2]', '0', '[4, 0]']         156.927811
      [2, -2]      [3, 1]                       ['[2, -2]', '0', '[3, 1]']         132.867399
      [2, -2]      [4, 1]                       ['[2, -2]', '0', '[4, 1]']         228.692329
       [2, 1]      [2, 0]                        ['[2, 1]', '2', '[2, 0]']         189.108258
       [2, 1]           1                                  ['[2, 1]', '1']         174.954127
       [2, 1]     [3, -3]                      ['[2, 1]', '-1', '[3, -3]']         224.533187
       [2, 1]      [3, 0]                       ['[2, 1]', '-1', '[3, 0]']         158.832043
       [2, 1]     [3, -1]                      ['[2, 1]', '-1', '[3, -1]']         156.935657
       [2, 1]     [4, -2]                      ['[2, 1]', '-1', '[4, -2]']         187.787557
       [2, 1]           0                 ['[2, 1]', '-1', '[4, -2]', '0']         217.682753
       [2, 1]      [3, 2]                        ['[2, 1]', '1', '[3, 2]']         236.547413
       [2, 1]     [3, -2]                      ['[2, 1]', '-1', '[3, -2]']         173.690805
       [2, 1]     [4, -1]                       ['[2, 1]', '1', '[4, -1]']         217.326244
       [2, 1]          -2                ['[2, 1]', '-1', '[3, -2]', '-2']         221.547511
       [2, 1]      [4, 2]                        ['[2, 1]', '2', '[4, 2]']         157.924844
       [2, 1]      [4, 3]                        ['[2, 1]', '2', '[4, 3]']         147.692844
       [2, 1]     [2, -2]                      ['[2, 1]', '-1', '[2, -2]']         215.449804
       [2, 1]     [2, -1]                       ['[2, 1]', '1', '[2, -1]']         242.036712
       [2, 1]          -1                                 ['[2, 1]', '-1']         111.318099
       [2, 1]           2                                  ['[2, 1]', '2']         112.092844
       [2, 1]      [4, 0]                        ['[2, 1]', '2', '[4, 0]']         190.539146
       [2, 1]      [3, 1]                       ['[2, 1]', '-1', '[3, 1]']         204.731375
       [2, 1]      [4, 1]                        ['[2, 1]', '2', '[4, 1]']         184.294472
      [2, -1]           1                                 ['[2, -1]', '1']          67.082585
      [2, -1]     [3, -3]                     ['[2, -1]', '-2', '[3, -3]']         123.067113
      [2, -1]      [3, 0]       ['[2, -1]', '1', '[4, -1]', '0', '[3, 0]']         224.435573
      [2, -1]     [3, -1]                     ['[2, -1]', '-2', '[3, -1]']         151.829822
      [2, -1]     [4, -2]      ['[2, -1]', '1', '[4, -1]', '0', '[4, -2]']         192.730034
      [2, -1]           0                 ['[2, -1]', '1', '[4, -1]', '0']         162.834838
      [2, -1]      [3, 2]                       ['[2, -1]', '1', '[3, 2]']         128.675871
      [2, -1]     [3, -2]                     ['[2, -1]', '-2', '[3, -2]']         129.892820
      [2, -1]     [4, -1]                      ['[2, -1]', '1', '[4, -1]']         109.454702
      [2, -1]          -2                                ['[2, -1]', '-2']          82.036113
      [2, -1]      [4, 2]                       ['[2, -1]', '1', '[4, 2]']         124.419124
      [2, -1]      [4, 3]        ['[2, -1]', '1', '[4, 2]', '2', '[4, 3]']         205.851124
      [2, -1]     [2, -2]                     ['[2, -1]', '-2', '[2, -2]']         179.092113
      [2, -1]          -1               ['[2, -1]', '-2', '[3, -2]', '-1']         192.265526
      [2, -1]           2                  ['[2, -1]', '1', '[4, 2]', '2']         170.251124
      [2, -1]      [4, 0]                       ['[2, -1]', '1', '[4, 0]']         120.025811
      [2, -1]      [3, 1]       ['[2, -1]', '1', '[4, -1]', '0', '[3, 1]']         207.522426
      [2, -1]      [4, 1]                       ['[2, -1]', '1', '[4, 1]']         114.161988
           -1          -2                          ['-1', '[3, -2]', '-2']         110.229412
            2           1                             ['2', '[4, 2]', '1']         103.168538
            2           0                             ['2', '[4, 0]', '0']         147.194302
            2          -2                            ['2', '[2, 0]', '-2']         222.655640
            2          -1                            ['2', '[2, 1]', '-1']         223.410943
       [4, 0]           1                                  ['[4, 0]', '1']          52.943226
       [4, 0]     [4, -2]                       ['[4, 0]', '0', '[4, -2]']          98.643196
       [4, 0]           0                                  ['[4, 0]', '0']          68.748000
       [4, 0]     [4, -1]                       ['[4, 0]', '1', '[4, -1]']          95.315343
       [4, 0]          -2                 ['[4, 0]', '1', '[2, -1]', '-2']         202.061924
       [4, 0]          -1                 ['[4, 0]', '0', '[4, -2]', '-1']         175.112654
       [4, 0]           2                                  ['[4, 0]', '2']          78.446302
       [3, 1]           1                  ['[3, 1]', '0', '[4, -1]', '1']         140.439841
       [3, 1]     [3, -3]                      ['[3, 1]', '-1', '[3, -3]']         206.628365
       [3, 1]      [3, 0]                        ['[3, 1]', '0', '[3, 0]']         106.288323
       [3, 1]     [3, -1]                      ['[3, 1]', '-1', '[3, -1]']         139.030835
       [3, 1]     [4, -2]                       ['[3, 1]', '0', '[4, -2]']          74.582784
       [3, 1]           0                                  ['[3, 1]', '0']          44.687588
       [3, 1]     [3, -2]                      ['[3, 1]', '-1', '[3, -2]']         155.785982
       [3, 1]     [4, -1]                       ['[3, 1]', '0', '[4, -1]']          98.067724
       [3, 1]          -2                ['[3, 1]', '-1', '[3, -2]', '-2']         203.642689
       [3, 1]      [4, 2]        ['[3, 1]', '0', '[4, -1]', '1', '[4, 2]']         197.776379
       [3, 1]      [4, 3]         ['[3, 1]', '0', '[4, 0]', '2', '[4, 3]']         227.481889
       [3, 1]          -1                                 ['[3, 1]', '-1']          93.413276
       [3, 1]           2                   ['[3, 1]', '0', '[4, 0]', '2']         191.881889
       [3, 1]      [4, 0]                        ['[3, 1]', '0', '[4, 0]']         113.435588
       [3, 1]      [4, 1]                        ['[3, 1]', '0', '[4, 1]']         185.200106
       [4, 1]           1                                  ['[4, 1]', '1']          47.079403
       [4, 1]     [4, -2]                       ['[4, 1]', '0', '[4, -2]']         170.407715
       [4, 1]           0                                  ['[4, 1]', '0']         140.512518
       [4, 1]     [4, -1]                       ['[4, 1]', '1', '[4, -1]']          89.451520
       [4, 1]          -2                 ['[4, 1]', '1', '[2, -1]', '-2']         196.198102
       [4, 1]          -1                 ['[4, 1]', '0', '[4, -2]', '-1']         246.877172
       [4, 1]           2                                  ['[4, 1]', '2']          72.201628
       [4, 1]      [4, 0]                        ['[4, 1]', '1', '[4, 0]']         100.022629 

######################################################################## 

3 Objective = 8624.650096161518
3 Group Members: 
[[ 3 -2]
 [ 3 -3]
 [ 0  1]
 [ 4  2]
 [ 4  3]
 [ 3  2]
 [ 4  0]
 [ 2 -2]
 [ 2  0]
 [ 0 -2]
 [ 0 -1]
 [ 2 -1]
 [ 2  1]
 [ 4 -2]
 [ 3 -1]
 [ 3  0]
 [ 1  0]
 [ 0  0]
 [ 0  2]
 [ 4  1]
 [ 4 -1]
 [ 3  1]] 

3 Group Paths: 
Initial State Final State                                             Path  Effective Pi-Time
      [3, -2]     [3, -3]                     ['[3, -2]', '-2', '[3, -3]']          88.887707
      [3, -2]           1                ['[3, -2]', '-2', '[2, -1]', '1']         196.975405
      [3, -2]      [4, 2]      ['[3, -2]', '-2', '[2, -1]', '1', '[4, 2]']         254.311944
      [3, -2]      [4, 3]       ['[3, -2]', '-2', '[2, 0]', '2', '[4, 3]']         306.112347
      [3, -2]      [4, 0]      ['[3, -2]', '-1', '[4, -2]', '0', '[4, 0]']         237.485359
      [3, -2]          -2                                ['[3, -2]', '-2']          47.856707
      [3, -2]          -1                                ['[3, -2]', '-1']          62.372706
